objectid,subject,filename,title,format,WEBURL,RULEDATE15,longitude,latitude,GCITY,GSTATE,location
mid291,HSC,210b.jpg,HEMLOCK HISTORICAL SOCIETY,image/jpeg,HTTPS://WWW.FACEBOOK.COM/HEMLOCKAREAHISTORICALSOCIETY,199002,-84.22011,43.42042,HEMLOCK,MI,"HEMLOCK, MI"
mid292,HSC,210b.jpg,MANITOU ISLANDS MEMORIAL SOCIETY,image/jpeg,,200408,-84.2492,44.23321,WEST BRANCH,MI,"WEST BRANCH, MI"
mid293,HSC,210b.jpg,SALINE AREA HISTORICAL SOCIETY,image/jpeg,HTTP://SALINEHISTORY.ORG/,199104,-83.7639,42.13342,SALINE,MI,"SALINE, MI"
mid294,HSC,210b.jpg,TEKONSHA HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.TEKONSHATOWNSHIP.COM/HISTORICAL.HTM,200601,-85.03873,42.15977,TEKONSHA,MI,"TEKONSHA, MI"
mid295,HSC,210b.jpg,HISTORICAL SOCIETY OF MISSAUKEE COUNTY,image/jpeg,HTTP://WWW.MIFAMILYHISTORY.ORG/MISSAUKEE/HISTSOC.HTM,200811,-85.16282,44.35895,LAKE CITY,MI,"LAKE CITY, MI"
mid296,HSC,210b.jpg,ALGOMA TOWNSHIP HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.ALGOMATWP.ORG,199008,-85.52077,43.12152,SPARTA,MI,"SPARTA, MI"
mid297,HSC,210b.jpg,BANKS TOWNSHIP HISTORICAL SOCIETY,image/jpeg,,199112,-85.15982,45.14481,EAST JORDAN,MI,"EAST JORDAN, MI"
mid298,HSC,210b.jpg,RICHMOND AREA HISTORICAL AND GENEOLOGICAL SOCIETY,image/jpeg,HTTP://WWW.RICHMONDHISTORICALSOCIETY.ORG,199010,-82.78301,42.83328,RICHMOND,MI,"RICHMOND, MI"
mid299,HSC,210b.jpg,HIGHLAND TOWNSHIP HISTORICAL SOCIETY,image/jpeg,HTTP://HIGHLANDTOWNSHIPHISTORICALSOCIETY.COM/,199202,-83.63486,42.65496,HIGHLAND,MI,"HIGHLAND, MI"
mid300,HSC,210b.jpg,LOVELLS TOWNSHIP HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.LOVELLSMUSEUM.COM,199110,-84.71213,44.6899,GRAYLING,MI,"GRAYLING, MI"
mid301,HSC,210b.jpg,GOODRICH-ATLAS AREA HISTORICAL SOCIETY,image/jpeg,,199307,-83.48558,42.90933,GOODRICH,MI,"GOODRICH, MI"
mid302,HSC,210b.jpg,OAKLAND TOWNSHIP HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.OAKLANDTOWNSHIPHISTORICALSOCIETY.ORG,200304,-83.14617,42.78475,OAKLAND,MI,"OAKLAND, MI"
mid303,HSC,210b.jpg,OTISVILLE AREA HISTORICAL ASSOCIATION,image/jpeg,,199410,-83.52235,43.16722,OTISVILLE,MI,"OTISVILLE, MI"
mid304,HSC,210b.jpg,TITTABAWASSEE TOWNSHIP HISTORICAL SOCIETY,image/jpeg,,199304,-84.12655,43.51606,FREELAND,MI,"FREELAND, MI"
mid305,HSC,210b.jpg,PORT AUSTIN REEFLIGHT ASSOCIATION,image/jpeg,HTTP://WWW.PORTAUSTINREEFLIGHT.ORG.PHP54-1.DFW1-1.WEBSITETESTLINK.COM/,200102,-82.99411,44.03312,PORT AUSTIN,MI,"PORT AUSTIN, MI"
mid306,HSC,210b.jpg,MILLINGTON-ARBELA HISTORICAL SCOIETY,image/jpeg,,199312,-83.52977,43.28059,MILLINGTON,MI,"MILLINGTON, MI"
mid307,HSC,210b.jpg,OVID HISTORICAL SOCIETY,image/jpeg,HTTP://OVIDHISTORICALSOCIETY.WEEBLY.COM/,199611,-84.36997,42.99836,OVID,MI,"OVID, MI"
mid308,HSC,210b.jpg,REPUBLIC AREA HISTORICAL SOCIETY,image/jpeg,,199405,-88.01889,46.34162,REPUBLIC,MI,"REPUBLIC, MI"
mid309,HSC,210b.jpg,ALMIRA HISTORICAL SOCIETY,image/jpeg,HTTP://ALMIRAHISTORICALSOCIETY.ORG/,199308,-85.84856,44.7238,LAKE ANN,MI,"LAKE ANN, MI"
mid310,HSC,210b.jpg,MANTON AREA HISTORICAL MUSEUM,image/jpeg,,199607,-85.39829,44.41436,MANTON,MI,"MANTON, MI"
mid311,HSC,210b.jpg,OLD MISSION PENINSULA HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.OMPHISTORICALSOCIETY.ORG/,199408,-85.49032,44.8992,TRAVERSE CIT,MI,"TRAVERSE CIT, MI"
mid312,HSC,210b.jpg,CRYSTAL FALLS MUSEUM SOCIETY,image/jpeg,HTTP://WWW.HARBOURHOUSEMUSEUM.ORG/,201408,-88.33251,46.09711,CRYSTAL FALLS,MI,"CRYSTAL FALLS, MI"
mid313,HSC,210b.jpg,LEWISTON AREA HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.LEWISTONCHAMBER.COM/,199410,-84.29267,44.85716,LEWISTON,MI,"LEWISTON, MI"
mid314,HSC,210b.jpg,BRECKENRIDGE-WHEELER AREA HISTORICAL SOCIETY,image/jpeg,,199501,-84.47184,43.4079,BRECKENRIDGE,MI,"BRECKENRIDGE, MI"
mid315,HSC,210b.jpg,FORSYTH TOWNSHIP HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.HSMICHIGAN.ORG/RESOURCES/LOCAL-HISTORICAL-ORGANIZATIONS/FORSYTH-TOWNSHIP-HISTORICAL-SOCIETY/,199503,-87.4376,46.27948,GWINN,MI,"GWINN, MI"
mid316,HSC,210b.jpg,TAYMOUTH TOWNSHIP HISTORICAL ASSOCIATION,image/jpeg,,200011,-83.90385,43.24164,BURT,MI,"BURT, MI"
mid317,HSC,210b.jpg,LESLIE HISTORICAL SOCIETY,image/jpeg,HTTPS://WWW.FACEBOOK.COM/LESLIEAREAHISTORICALSOCIETY,200903,-84.41902,42.4589,LESLIE,MI,"LESLIE, MI"
mid318,HSC,210b.jpg,PAINESDALE MINE & SHAFT,image/jpeg,,200204,-88.67148,47.04315,PAINESDALE,MI,"PAINESDALE, MI"
mid319,HSC,210b.jpg,THEN AND NOW HISTORICAL AND GENEALOGICAL SOCIETY,image/jpeg,,201307,-85.76687,42.72329,DORR,MI,"DORR, MI"
mid320,HSC,210b.jpg,BRETHREN HERITAGE ASSOCIATION,image/jpeg,,199801,-86.03202,44.30477,BRETHREN,MI,"BRETHREN, MI"
mid321,HSC,210b.jpg,MILLERSBURG AREA HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.HSMICHIGAN.ORG/RESOURCES/LOCAL-HISTORICAL-ORGANIZATIONS/MILLERSBURG-AREA-HISTORICAL-SOCIETY/,200206,-84.10087,45.43804,MILLERSBURG,MI,"MILLERSBURG, MI"
mid322,HSC,210b.jpg,BAY PORT HISTORICAL SOCIETY,image/jpeg,,199803,-83.36013,43.8353,BAY PORT,MI,"BAY PORT, MI"
mid323,HSC,210b.jpg,MANCELONA AREA HISTORICAL SOCIETY,image/jpeg,,199805,-85.03294,44.89091,MANCELONA,MI,"MANCELONA, MI"
mid324,HSC,210b.jpg,MORENCI AREA HISTORICAL SOCIETY,image/jpeg,,199904,-84.2141,41.71799,MORENCI,MI,"MORENCI, MI"
mid325,HSC,210b.jpg,SUGGS HISTORIAL SITE,image/jpeg,,199906,-85.91441,41.91924,VANDALIA,MI,"VANDALIA, MI"
mid326,HSC,210b.jpg,FORTY MILE POINT LIGHTHOUSE SOCIETY,image/jpeg,,199905,-83.84328,45.41598,ROGERS CITY,MI,"ROGERS CITY, MI"
mid327,HSC,210b.jpg,NEEBISH ISLAND HISTORICAL SOCIETY,image/jpeg,,199912,-84.1751,46.25196,BARBEAU,MI,"BARBEAU, MI"
mid328,HSC,210b.jpg,ITHACA AREA HISTORICAL SOCIETY,image/jpeg,,200303,-84.6065,43.29156,ITHACA,MI,"ITHACA, MI"
mid329,HSC,210b.jpg,PORT AUSTIN AREA HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.ARTSCENTEROFCC.COM/WHITEOAKCRAFTSFAIR.HTML,200009,-82.99507,44.02383,PORT AUSTIN,MI,"PORT AUSTIN, MI"
mid330,HSC,210b.jpg,WAUGOSHANCE LIGHTHOUSE PRESERVATION SOCIETY,image/jpeg,HTTP://WWW.WAUGOSHANCE.ORG/,200101,-84.73786,45.77657,MACKINAW CIT,MI,"MACKINAW CIT, MI"
mid331,HSC,210b.jpg,NORWOOD AREA HISTORICAL SOCIETY,image/jpeg,HTTP://NORWOODHISTORY.ORG/,200208,-85.38009,45.21782,CHARLEVOIX,MI,"CHARLEVOIX, MI"
mid332,HSC,210b.jpg,ENGADINE HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.HSMICHIGAN.ORG/,200104,-85.55362,46.15269,ENGADINE,MI,"ENGADINE, MI"
mid333,HSC,210b.jpg,WILKINSON HOMESTEAD HISTORICAL SOCIETY,image/jpeg,,200102,-85.3508,45.10792,EASTPORT,MI,"EASTPORT, MI"
mid334,HSC,210b.jpg,PARADISE & MAYFIELD HISTORICAL SOCIETY,image/jpeg,,200202,-85.53447,44.5737,KINGSLEY,MI,"KINGSLEY, MI"
mid335,HSC,210b.jpg,CORUNNA HISTORICAL VILLAGE OF SHIAWASSEE COUNTY,image/jpeg,,200209,-84.11788,42.98311,CORUNNA,MI,"CORUNNA, MI"
mid336,HSC,210b.jpg,STOCKBRIDGE AREA GENEALOGICAL HISTORICAL SOCIETY,image/jpeg,,200304,-84.22744,42.46135,STOCKBRIDGE,MI,"STOCKBRIDGE, MI"
mid337,HSC,210b.jpg,HOLLAND HARBOR LIGHTHOUSE HISTORICAL COMMISSION,image/jpeg,,199303,-86.20797,42.76649,MACATAWA,MI,"MACATAWA, MI"
mid338,HSC,210b.jpg,WAUSAU HISTORIC LANDMARKS,image/jpeg,,199404,-87.8952,45.78516,NORWAY,MI,"NORWAY, MI"
mid339,HSC,210b.jpg,GULL ROCK LIGHTKEEPERS,image/jpeg,HTTP://WWW.GULLROCKLIGHTKEEPERS.ORG/,200406,-87.88773,47.47009,COPPER HARBO,MI,"COPPER HARBO, MI"
mid340,HSC,210b.jpg,BELLEVUE HISTORICAL SOCIETY,image/jpeg,,201202,-85.01803,42.44491,BELLEVUE,MI,"BELLEVUE, MI"
mid341,HSC,210b.jpg,COMMUNITY HISTORICAL SOCIETY,image/jpeg,,199001,-85.32397,41.95637,COLON,MI,"COLON, MI"
mid342,HSC,210b.jpg,BARAGA COUNTY HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.BARAGACOUNTYHISTORICALMUSEUM.COM/,199305,-88.47726,46.73863,BARAGA,MI,"BARAGA, MI"
mid343,HSC,210b.jpg,CHAMPION-BEACON-HUMBOLDT HISTORICAL SOCIETY,image/jpeg,,200803,-87.91214,46.4937,CHAMPION,MI,"CHAMPION, MI"
mid344,HSC,210b.jpg,HUBBARDSTON AREA HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.HUBBARDSTON.ORG,200311,-84.8497,43.09776,HUBBARDSTON,MI,"HUBBARDSTON, MI"
mid345,HSC,210b.jpg,CLYDE HISTORICAL SOCIETY,image/jpeg,,200603,-82.6348,43.04872,CLYDE,MI,"CLYDE, MI"
mid346,HSC,210b.jpg,SWARTZ CREEK AREA HISTORICAL SOCIETY,image/jpeg,HTTP://SWARTZCREEKHISTORY.COM,201305,-83.90834,42.89798,GAINES,MI,"GAINES, MI"
mid347,HSC,210b.jpg,MARTIN JOHNSON HERITAGE MUSEUM,image/jpeg,HTTPS://BIGBASSLAKEMI.WORDPRESS.COM/MARTIN-JOHNSON-HERITAGE-MUSEUM-NEW/,200911,-85.87354,43.8986,BALDWIN,MI,"BALDWIN, MI"
mid348,HSC,210b.jpg,SALEM COMMUNITY EVENTS ASSOCIATION,image/jpeg,HTTP://WWW.SALEMFLAGDAY.COM,201004,-83.57749,42.40828,SALEM,MI,"SALEM, MI"
mid349,HSC,210b.jpg,HISTORIC ELK RAPIDS TOWN HALL ASSOCIATION,image/jpeg,HTTP://WWW.ERTOWNHALL.ORG/,201008,-85.41863,44.89703,ELK RAPIDS,MI,"ELK RAPIDS, MI"
mid350,HSC,210b.jpg,YUBA HISTORIC SOCIETY,image/jpeg,,201011,-85.44636,44.80704,WILLIAMSBURG,MI,"WILLIAMSBURG, MI"
mid351,HSC,210b.jpg,CHARLEVOIX COUNTY HISTORY PRESERVATION SOCIETY,image/jpeg,,200711,-85.07473,45.21746,BOYNE CITY,MI,"BOYNE CITY, MI"
mid352,HSC,210b.jpg,HADLEY TOWNSHIP HISTORICAL SOCIETY,image/jpeg,,200412,-83.39987,42.94105,HADLEY,MI,"HADLEY, MI"
mid353,HSC,210b.jpg,WAKEFIELD HISTORICAL SOCIETY,image/jpeg,,201105,-89.94101,46.47474,WAKEFIELD,MI,"WAKEFIELD, MI"
mid354,HSC,210b.jpg,ACME HERITAGE SOCIETY,image/jpeg,,201104,-85.50663,44.76486,ACME,MI,"ACME, MI"
mid355,HSC,210b.jpg,FRANKLIN TOWNSHIP HISTORICAL SOCIETY,image/jpeg,,200210,-84.08322,38.83162,FELICITY,OH,"FELICITY, OH"
mid356,HSC,210b.jpg,HISTORIC CENTER STREET ASSOCIATION,image/jpeg,,200206,-81.31985,40.41126,DENNISON,OH,"DENNISON, OH"
mid357,HSC,210b.jpg,WHITE WATER SHAKER VILLAGE,image/jpeg,HTTP://WWW.WHITEWATERVILLAGE.ORG/,200310,-84.74705,39.30089,HARRISON,OH,"HARRISON, OH"
mid358,HSC,210b.jpg,BUCKLAND HISTORICAL SOCIETY,image/jpeg,HTTPS://WWW.FACEBOOK.COM/BHSMASS,200812,-84.24917,40.64199,WAPAKONETA,OH,"WAPAKONETA, OH"
mid359,HSC,210b.jpg,VIETNAM TRAVELING WALL,image/jpeg,HTTP://WWW.TRAVELINGWALL.US/,200605,-83.34912,40.9489,CAREY,OH,"CAREY, OH"
mid360,HSC,210b.jpg,LAFAYETTE JACKSON HISTORICAL SOCIETY,image/jpeg,,200401,-83.95028,40.75797,LAFAYETTE,OH,"LAFAYETTE, OH"
mid361,HSC,210b.jpg,FRANKFORT AREA HISTORICAL SOCIETY,image/jpeg,,200507,-83.18693,39.38954,FRANKFORT,OH,"FRANKFORT, OH"
mid362,HSC,210b.jpg,ARCANUM WAYNE TRAIL HISTORICAL SOCIETY,image/jpeg,,200509,-84.55457,39.99124,ARCANUM,OH,"ARCANUM, OH"
mid363,HSC,210b.jpg,MINERAL CITY AREA HISTORICAL SOCIETY,image/jpeg,,200611,-81.33613,40.56577,MINERAL CITY,OH,"MINERAL CITY, OH"
mid364,HSC,210b.jpg,LOWER MUSKINGUM HISTORICAL SOCIETY,image/jpeg,,197208,-81.58294,39.57297,LOWELL,OH,"LOWELL, OH"
mid365,HSC,210b.jpg,DAMASCUS AREA HISTORICAL SOCIETY OF OHIO,image/jpeg,,198009,-80.95763,40.89777,DAMASCUS,OH,"DAMASCUS, OH"
mid366,HSC,210b.jpg,BUCKEYE FURNACE,image/jpeg,,200805,-82.45928,39.05456,WELLSTON,OH,"WELLSTON, OH"
mid367,HSC,210b.jpg,EDGERTON HISTORICAL SOCIETY,image/jpeg,,200810,-84.72968,41.46433,EDGERTON,OH,"EDGERTON, OH"
mid368,HSC,210b.jpg,PITTSFIELD TOWNSHIP HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.PITTSFIELDTOWNSHIPHISTORICALSOCIETY.COM/,200907,-82.23588,41.1444,WELLINGTON,OH,"WELLINGTON, OH"
mid369,HSC,210b.jpg,LUCKEY HISTORICAL SOCIETY,image/jpeg,,200907,-83.47979,41.45389,LUCKEY,OH,"LUCKEY, OH"
mid370,HSC,210b.jpg,WAYNESBURG AREA HISTORICAL SOCIETY,image/jpeg,,200904,-81.25664,40.66791,WAYNESBURG,OH,"WAYNESBURG, OH"
mid371,HSC,210b.jpg,JOHNSTON FARM,image/jpeg,HTTP://WWW.JOHNSTONFARMOHIO.COM/,200906,-84.26088,40.18207,PIQUA,OH,"PIQUA, OH"
mid372,HSC,210b.jpg,SERPENT MOUND MUSEUM,image/jpeg,HTTP://WWW.SERPENTMOUND.ORG/,201303,-83.39311,38.97378,PEEBLES,OH,"PEEBLES, OH"
mid373,HSC,210b.jpg,ANNA DISTRICT HISTORICAL SOCIETY,image/jpeg,HTTP://VILLAGEOFANNAOH.COM/,201009,-84.13524,40.42019,ANNA,OH,"ANNA, OH"
mid374,HSC,210b.jpg,WILLIAMSPORT CHAPEL,image/jpeg,,200908,-80.60586,40.77428,ROGERS,OH,"ROGERS, OH"
mid375,HSC,210b.jpg,REILY TOWNSHIP HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.REILYHISTORY.NET/,201008,-84.76133,39.40106,OXFORD,OH,"OXFORD, OH"
mid376,HSC,210b.jpg,WINONA AREA HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.WAHSOHIO.ORG/,201012,-80.89826,40.82307,WINONA,OH,"WINONA, OH"
mid377,HSC,210b.jpg,PIERPONT HERITAGE,image/jpeg,,201103,-80.60756,41.75227,PIERPONT,OH,"PIERPONT, OH"
mid378,HSC,210b.jpg,HEARTLAND EARTHWORKS CONSERVANCY,image/jpeg,,201111,-83.42715,39.19529,HILLSBORO,OH,"HILLSBORO, OH"
mid379,HSC,210b.jpg,MORELAND COMMUNITY HISTORICAL SOCIETY,image/jpeg,,201203,-81.94347,40.71153,WOOSTER,OH,"WOOSTER, OH"
mid380,HSC,210b.jpg,FOWLER TOWNSHIP HISTORICAL SOCIETY,image/jpeg,,200406,-80.65564,41.31105,FOWLER,OH,"FOWLER, OH"
mid381,HSC,210b.jpg,SUFFIELD TOWNSHIP HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.SUFFIELDTOWNSHIPOHIO.COM/HISTORICAL-SOCIETY/ABOUT.HTML,201006,-81.32,41.04521,MOGADORE,OH,"MOGADORE, OH"
mid382,HSC,210b.jpg,NORTH JACKSON HISTORICAL SOCIETY,image/jpeg,,201203,-80.86826,41.08351,NORTH JACKSO,OH,"NORTH JACKSO, OH"
mid383,HSC,210b.jpg,MORROW COUNTY HISTORICAL SOCIETY,image/jpeg,,198202,-82.80001,40.55815,MOUNT GILEAD,OH,"MOUNT GILEAD, OH"
mid384,HSC,210b.jpg,BAINBRIDGE HISTORICAL SOCIETY,image/jpeg,HTTP://BAINBRIDGEDENTALMUSEUM.ORG,198903,-83.26559,39.21849,BAINBRIDGE,OH,"BAINBRIDGE, OH"
mid385,HSC,210b.jpg,HEBRON HISTORICAL SOCIETY,image/jpeg,,198111,-82.49931,39.96084,HEBRON,OH,"HEBRON, OH"
mid386,HSC,210b.jpg,PLAIN CITY HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.PLAINCITYHISTORICALSOCIETY.ORG/,198606,-83.27021,40.11501,PLAIN CITY,OH,"PLAIN CITY, OH"
mid387,HSC,210b.jpg,MORRISTOWN HISTORIC PRESERVATION ASSOCIATION,image/jpeg,HTTP://WWW.MORRISTOWNOHIO.ORG/,198408,-81.07193,40.06367,MORRISTOWN,OH,"MORRISTOWN, OH"
mid388,HSC,210b.jpg,PIKE COUNTY GENEALOGICAL AND HISTORICAL SOCIETY,image/jpeg,,201409,-82.99943,38.90365,LUCASVILLE,OH,"LUCASVILLE, OH"
mid389,HSC,210b.jpg,MANCHESTER HISTORICAL SOCIETY,image/jpeg,,200409,-83.62102,38.72403,MANCHESTER,OH,"MANCHESTER, OH"
mid390,HSC,210b.jpg,PONY WAGON HISTORICAL MUSEUM,image/jpeg,,198901,-83.94338,40.12262,ST PARIS,OH,"ST PARIS, OH"
mid391,HSC,210b.jpg,HISTORICAL SOCIETY OF PERRY COUNTY,image/jpeg,,200907,-82.33071,39.80423,SOMERSET,OH,"SOMERSET, OH"
mid392,HSC,210b.jpg,RAILROAD MODEL AND HISTORICAL SOCIETY OF SOUTHERN OHIO,image/jpeg,HTTP://WWW.IRONHEADSOFSEO.ORG,201504,-82.20397,39.22686,ALBANY,OH,"ALBANY, OH"
mid393,HSC,210b.jpg,LEWISBURG HISTORICAL SOCIETY,image/jpeg,,199502,-84.53756,39.85114,LEWISBURG,OH,"LEWISBURG, OH"
mid394,HSC,210b.jpg,MATAMORAS AREA HISTORICAL SOCIETY,image/jpeg,HTTP://MATAMORASHISTORY.ORG/,199209,-81.06188,39.52387,NEW MATAMORAS,OH,"NEW MATAMORAS, OH"
mid395,HSC,210b.jpg,JAMESTOWN AREA HISTORICAL SOCIETY,image/jpeg,,199908,-83.75208,39.64035,JAMESTOWN,OH,"JAMESTOWN, OH"
mid396,HSC,210b.jpg,CHRISHOLM,image/jpeg,HTTP://WWW.CHRISHOLMHISTORICFARMSTEAD.ORG/,199502,-84.45276,39.44553,TRENTON,OH,"TRENTON, OH"
mid397,HSC,210b.jpg,WESTERN WASHINGTON COUNTY AREA,image/jpeg,,199812,-81.66663,39.38569,BARLOW,OH,"BARLOW, OH"
mid398,HSC,210b.jpg,HISTORICAL SOCIETY OF SMITHFIELD OHIO,image/jpeg,,199805,-80.78251,40.26928,SMITHFIELD,OH,"SMITHFIELD, OH"
mid399,HSC,210b.jpg,ELIZABETH TWSP HISTORICAL SOCIETY,image/jpeg,,199806,-84.09989,39.99925,TROY,OH,"TROY, OH"
mid400,HSC,210b.jpg,MEDWAY AREA HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.MEDWAYHISTORICALSOCIETY.ORG/MEDWAY-VILLAGE.HTML,200203,-84.01359,39.87992,MEDWAY,OH,"MEDWAY, OH"
mid401,HSC,210b.jpg,RANDOLPH TOWNSHIP HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.RTHS.ORG,199905,-84.30193,39.87962,ENGLEWOOD,OH,"ENGLEWOOD, OH"
mid402,HSC,210b.jpg,BALTIC AREA HISTORICAL SOCIETY,image/jpeg,,200210,-81.70409,40.44059,BALTIC,OH,"BALTIC, OH"
mid403,HSC,210b.jpg,VINTON COUNTY HISTORICAL AND GENEALOGICAL SOCIETY,image/jpeg,,200003,-82.48052,39.24448,MCARTHUR,OH,"MCARTHUR, OH"
mid404,HSC,210b.jpg,MORGAN TOWNSHIP HISTORICAL SOCIETY,image/jpeg,,200108,-84.71319,39.32492,SHANDON,OH,"SHANDON, OH"
mid405,HSC,210b.jpg,ALGONAC/CLAY TOWNSHIP HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.ACHISTORY.COM/ACH1,200007,-84.42618,39.86343,BROOKVILLE,OH,"BROOKVILLE, OH"
mid406,HSC,210b.jpg,BELLBROOK-SUGARCREEK HISTORICAL SOCIETY,image/jpeg,,200105,-84.10126,39.5939,BELLBROOK,OH,"BELLBROOK, OH"
mid407,HSC,210b.jpg,WALHONDING VALLEY HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.WVHISTORICALSOCIETY.ORG/,201406,-82.03707,40.32504,WARSAW,OH,"WARSAW, OH"
mid408,HSC,210b.jpg,BEAVER VALLEY HISTORICAL SOCIETY,image/jpeg,,200307,-82.8151,38.95805,BEAVER,OH,"BEAVER, OH"
mid409,HSC,210b.jpg,MEIGS COUNTY PIONEER AND HISTORICAL SOCIETY,image/jpeg,HTTP://MEIGSCOHISTORICAL.ORG/,196706,-82.03699,39.07,POMEROY,OH,"POMEROY, OH"
mid410,HSC,210b.jpg,WOODVILLE HISTORICAL SOCIETY,image/jpeg,,198102,-83.36268,41.4502,WOODVILLE,OH,"WOODVILLE, OH"
mid411,HSC,210b.jpg,HISTORICAL ENGINE SOCIETY,image/jpeg,HTTP://WWW.HISTORICALENGINE.COM/,197608,-81.15275,41.44822,BURTON,OH,"BURTON, OH"
mid412,HSC,210b.jpg,ALPINE HILLS HISTORICAL MUSEUM,image/jpeg,,197711,-81.64185,40.50349,SUGARCREEK,OH,"SUGARCREEK, OH"
mid413,HSC,210b.jpg,JOHN PAULDING HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.JOHNPAULDINGHISTORICALSOCIETY.ORG/,197903,-84.56771,41.13322,PAULDING,OH,"PAULDING, OH"
mid414,HSC,210b.jpg,DALTON COMMUNITY HISTORICAL SOCIETY,image/jpeg,,197809,-81.69299,40.7774,DALTON,OH,"DALTON, OH"
mid415,HSC,210b.jpg,SPENCER HISTORICAL SOCIETY,image/jpeg,,198005,-82.0962,41.095,SPENCER,OH,"SPENCER, OH"
mid416,HSC,210b.jpg,MARSHALLVILLE HISTORICAL SOCIETY,image/jpeg,,198011,-81.73131,40.90241,MARSHALLVILLE,OH,"MARSHALLVILLE, OH"
mid417,HSC,210b.jpg,STEMTOWN HISTORICAL SOCIETY,image/jpeg,,200406,-83.05046,41.25803,GREEN SPRINGS,OH,"GREEN SPRINGS, OH"
mid418,HSC,210b.jpg,WINESBURG HISTORICAL SOCIETY,image/jpeg,,201308,-81.69602,40.61607,WINESBURG,OH,"WINESBURG, OH"
mid419,HSC,210b.jpg,SCIENCE HILL HISTORICAL SOCIETY,image/jpeg,,201210,-81.17279,40.93406,ALLIANCE,OH,"ALLIANCE, OH"
mid420,HSC,210b.jpg,COLUMBIA HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.COLUMBIAHISTORICALSOCIETY.ORG/,198501,-81.92979,41.31602,COLUMBIA STATION,OH,"COLUMBIA STATION, OH"
mid421,HSC,210b.jpg,HANOVER TOWNSHIP HISTORICAL SOCIETY,image/jpeg,,198307,-80.95458,40.7359,KENSINGTON,OH,"KENSINGTON, OH"
mid422,HSC,210b.jpg,INDEPENDENCE HISTORICAL SOCIETY,image/jpeg,,199902,-81.64007,41.38138,INDEPENDENCE,OH,"INDEPENDENCE, OH"
mid423,HSC,210b.jpg,NORTH FAIRFIELD FIRELANDS HISTORICAL ASSOCIATION,image/jpeg,,200205,-82.59633,41.09985,N FAIRFIELD,OH,"N FAIRFIELD, OH"
mid424,HSC,210b.jpg,NEW KNOXVILLE HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.NKTELCO.NET/HISTORICALSOCIETY/,198408,-84.30271,40.49224,NEW KNOXVILLE,OH,"NEW KNOXVILLE, OH"
mid425,HSC,210b.jpg,PLYMOUTH AREA HISTORICAL SOCIETY,image/jpeg,,198601,-82.66512,40.99529,PLYMOUTH,OH,"PLYMOUTH, OH"
mid426,HSC,210b.jpg,HARRISON COUNTY GENEALOGICAL SOCIETY,image/jpeg,,201210,-81.00627,40.26755,CADIZ,OH,"CADIZ, OH"
mid427,HSC,210b.jpg,OHIO GENEALOGICAL SOCIETY,image/jpeg,,200511,-81.88505,40.55103,MILLERSBURG,OH,"MILLERSBURG, OH"
mid428,HSC,210b.jpg,BUTLER CLEAR FORK VALLEY HISTORICAL SOCIETY,image/jpeg,HTTP://WWW.MUSEUMSUSA.ORG/MUSEUMS,201103,-82.40627,40.5651,BUTLER,OH,"BUTLER, OH"
mid429,HSC,210b.jpg,LIBERTY CENTER HISTORICAL SOCIETY,image/jpeg,,199602,-83.98154,41.44991,LIBERTY CTR,OH,"LIBERTY CTR, OH"
mid430,HSC,210b.jpg,GNADENHUTTEN HISTORICAL SOCIETY,image/jpeg,,199605,-81.43219,40.35362,GNADENHUTTEN,OH,"GNADENHUTTEN, OH"
mid431,HSC,210b.jpg,BARTLOW TOWNSHIP HISTORICAL SOCIETY,image/jpeg,,199102,-83.89603,41.20786,DESHLER,OH,"DESHLER, OH"
mid432,HSC,210b.jpg,KILLBUCK VALLEY HISTORICAL SOCIETY,image/jpeg,,201203,-82.01164,40.48761,KILLBUCK,OH,"KILLBUCK, OH"
mid433,HSC,210b.jpg,HINCKLEY HISTORICAL SOCIETY,image/jpeg,,199008,-81.73323,41.23902,HINCKLEY,OH,"HINCKLEY, OH"
